Vehicle,Country,Crew,Date,Duration,Purpose
ISS-Incr 28 during STS-135/ULF7,USA,Ron Garan|Mike Fossum,7/12/11,6:31,"ISS based EVA.  Transfered failed 1400lb pump module from ISS to Shuttle for return.  Transfered GSFC's satellite robotic refueling demo unit from Shuttle to ISS.  Add MISSE 8's ORMATE optical mirror experiment to ISS. As getaheads, installed PMA3 thermal cover, repositioned FGB PDGF's obstructing ground wire under thermal insulation and retrieved cutter for next Russian EVA"
ISS-Incr 32,USA,Sunita Williams|Akihiko Hoshide,8/30/12,8:17,ISS based EVA.  Installed 1 of 2 power cables for future MLM use.  Removed and stowed failed MBSU.  Unable to install new MBSU and left it tied down. Contaminated sublimator plate reduced cooling at end of EVA and led to suit declared no-go for future
ISS-Incr 32,USA,Sunita Williams|Akihiko Hoshide,9/5/12,6:28,"ISS based EVA.  Removed MBSU after releasing alignment sensitive bolt.  Photographed, inspected, cleaned and lubricated mechanical bolts and receptacles.  Ran spare bolt in and out of receptacle to smooth threads.  Using basic manual wrench for alignment touch, MBSU was bolted down.  Failed SSRMS camera replaced."
ISS-Incr 32,USA,Sunita Williams|Akihiko Hoshide,11/1/12,6:38,Bypassed coolant system ammonia leak with jumper connections and backup radiator deployment.  Inspected solar array joint for cause of recent increase in friction.
ISS Incr-35,USA,Chris Cassidy|Tom Marshburn,5/11/13,5:31,Replaced P6 truss pump flow control system box due to leak in coolant system.  Stowed old unit.  Performed precautionary ammonia bakeout.
ISS Incr-36,USA,Chris Cassidy|Luca Parmitano,7/9/13,6:07,"Replaced failed Ku antenna avionics.  Retrieved 2 materials exposure experiments.  Took photos of contaminated radiator of AMS.  Installed 2 radiator grapple bars.  Routed MLM power cable to FGB.  Removed failed camera of mobile transporter.  Installed PMA2 MMOD cover, Z1 bypass jumper power cables and MLM data cable.  Cleared ground wire obstructing FGB PDGF"
ISS Incr-36,USA,Chris Cassidy|Luca Parmitano,7/16/13,1:32,EVA terminated early due to free water in EV2's helmet.  Completed install of Z1 bypass jumper cable and FGB PDGF data cable.  Partially routed MLM data cable.
Voskhod 2,Russia,Alexei Leonov,3/18/65,0:12,"WorldÂs first EVA, Berkut umbilical suit, Volga inflatable airlock.  Had to partially reduce suit pressure to turnaround in airlock and close hatch"
Soyuz 4&5,Russia,Aleksei Yeliseyov|Yevgeni Khrunov,1/16/69,0:37,"New airlock, Yastreb self-contained life support suit, vehicle-vehicle EVA crew transfer.  Lost camera"
Soyuz 12,Russia,Victor Lazerov|Oleg Makarov,9/15/73,0:00,New Orlan D suits checked out inside cabin
Soyuz 26|Salyut 6,Russia,Yuri Romanenko|Georgi Grechko,12/20/77,1:28,Docking unit inspection. Tested new Orlan D suits.  G. saves R. from untethered loss out of airlock.  Both always attached via umbilicals??
Soyuz 29|Salyut 6,Russia,Vladimir Kovalyonok|Alexandr Ivanchenkov,7/29/78,2:05,"Replace scientific samples, test new suits"
Soyuz 32|Salyut 6,Russia,Vladimir Lyakhov|Valeri Ryumin,8/15/79,1:23,"Free damaged/jammed 10m diameter KRT-10 antenna with cable cutters, forked stick and boot"
Soyuz T-5|Salyut 7,Russia,Anatoli Berezovsky|Valentin Lebedev,7/30/82,2:33,"Replace scientific equipment, remove ISTOK-2 exposed materials/structure.  Improved Orlan D suit used."
Soyuz T-9|Salyut 7,Russia,Vladimir Lyakhov|Alexandr Alexandrov,11/1/83,2:49,"After in-cabin improvised repair of damaged suit leg bladder using aluminum ring and rubber, installed one solar array addition"
Soyuz T-9|Salyut 7,Russia,Vladimir Lyakhov|Alexandr Alexandrov,11/3/83,2:55,Install second solar array addition
Soyuz T-10|Salyut 7,Russia,Leonid Kizim|Vladimir Solovyov,4/23/84,4:15,"Place tool boxes, equipment, portable ladder.  Use pnuematic punch & cutter to get thru station skin.   "
Soyuz T-10|Salyut 7,Russia,Leonid Kizim|Vladimir Solovyov,4/26/84,5:00,"Install pipe/valve, purge and leak check manfold"
Soyuz T-10|Salyut 7,Russia,Leonid Kizim|Vladimir Solovyov,4/29/84,2:45,"Add pipe, leak check, cover with blanket"
Soyuz T-10|Salyut 7,Russia,Leonid Kizim|Vladimir Solovyov,5/4/84,2:45,Continue leaky propellant line repair/replace
Soyuz T-10|Salyut 7,Russia,Leonid Kizim|Vladimir Solovyov,5/18/84,3:03,Install solar array additions (2).  Jettison boxes
Soyuz T-10|Salyut 7,Russia,Leonid Kizim|Vladimir Solovyov,8/8/84,5:00,Remove thermal cover w/ special tool.  Seal leaky propellant oxidizer pipe with pinching device.  Cut  free & bring in solar array section
Soyuz T-12|Salyut 7,Russia,Svetlana Savitskaya|Vladimir Dzhanibekov,7/25/84,3:34,"First female EVA.  Welding, cutting, soldering, metal spraying with Paton Institute tool"
Soyuz T-13|Salyut 7,Russia,Vladimir Dzhanibekov|Victor Savinykh,8/2/85,4:58,"Install solar array addition (2), install French ISTOK-EM micro-meteroid collectors, test new Orlan DM suit"
Soyuz T-15|Salyut 7,Russia,Leonid Kizim|Vladimir Solovyov,5/28/86,3:40,Ferma-Postroite 15m truss deploy/stow.  Install Mayak optical instrument.  Retrieve ISTOK-EM material samples.  Test new Orlan DM suits
Soyuz T-15|Salyut 7,Russia,Leonid Kizim|Vladimir Solovyov,5/31/86,5:01,Ferma-Postroite 15m truss deploy after installing vibration measurement unit. Complete Mayak deploy manually.  Weld truss joints.  
Soyuz TM-2|Mir,Russia,Yuri Romanenko|Alexandr Laveykin,4/11/87,3:39,Debris removed to restore docking between Kvant and Mir modules.  Robot arm temporarily increased distance between Kvant & Mir for manual debris access.  L. tried low suit P reg position which did not immediately stabilize
Soyuz TM-2|Mir,Russia,Yuri Romanenko|Alexandr Laveykin,6/12/87,1:53,Assembly of modified solar arrays
Soyuz TM-2|Mir,Russia,Yuri Romanenko|Alexandr Laveykin,6/16/87,3:15,Assembly of modified solar arrays
Soyuz TM-4|Mir,Russia,Vladimir Titov|Musa Manarov,2/26/88,4:10,"Disassemble modified arrays, install test arrays"
Soyuz TM-4|Mir,Russia,Vladimir Titov|Musa Manarov,6/30/88,5:10,Replace Xray telescope detector module
Soyuz TM-4|Mir,Russia,Vladimir Titov|Musa Manarov,10/20/88,4:12,"Complete replacement of telescope detector module, use new Orlan DMAÂs"
Soyuz TM-7|Mir,Russia,Alexandr Volkov|Jean-Louc Chretien,12/9/88,5:57,French ERA truss experiment deploy and jettison.  Deploy Enchantillon materials experiment
Soyuz TM-8|Mir,Russia,Alexandr Viktorenko|Alexandr Serebrov,1/8/90,2:57,Install 2 star trackers on Kvant 1.  Remove MMK2 panel from base block
Soyuz TM-17|Mir 16,Russia,Valeri Tsibliyev|Alexandr Serebrov,9/16/93,4:19,"Install stowed Rapana small truss on Kvant1.  Install material samples (Indikator, Plenka5, Strakhovka)"
Soyuz TM-8|Mir,Russia,Alexandr Viktorenko|Alexandr Serebrov,1/11/90,2:58,"Kvant 1 science installed (Arfa-9, SKK-1, SKK-3), ERA supports disassembled, docking system hatch relocation as prep for Kristall.  Retrieve Enchantillon experiment"
Soyuz TM-8|Mir,Russia,Alexandr Viktorenko|Alexandr Serebrov,1/26/90,3:02,"MMU mooring post/winch installed, Atlas TV and Ferrer/Daneo science installed, solar array fasteners inspected, checkout of Kvant2 airlock and new Orlan DMA w/o umbilical"
Soyuz TM-8|Mir,Russia,Alexandr Viktorenko|Alexandr Serebrov,2/1/90,4:59,Checkout Kvant 2 airlock & new Orlan DMA.  MMU flown tethered for 40 min to 33m.  
Soyuz TM-8|Mir,Russia,Alexandr Viktorenko|Alexandr Serebrov,2/5/90,3:45,Checkout Kvant 2 airlock & new Orlan DMA.  MMU flown tethered for 93 min to 45m.  SPIN-6000 rad sensor on MMU
Soyuz TM-9|Mir,Russia,Anatoli Solovyov|Alexandr Balandin,7/17/90,7:00,"Reattach Soyuz thermal insulation blanket, Kvant 2 airlock hatch damaged.  Ingress into backup airlock of Kvant2"
Soyuz TM-9|Mir,Russia,Anatoli Solovyov|Alexandr Balandin,7/26/90,3:52,Soyuz repair access ladder stowed.  Kvant 2 airlock hatch inspected and forced closed
Soyuz TM-10|Mir,Russia,Gennady Manakov|Gennady Strekalov,10/29/90,3:05,"Kvant 2 airlock hatch repair (remove insulation, temp fix to hinge), dismount ATLAS TV camera"
Soyuz TM-11|Mir,Russia,Victor Afanasyev|Musa Manarov,1/7/91,5:19,Kvant 2 airlock hatch hinge replacement
Soyuz TM-11|Mir,Russia,Victor Afanasyev|Musa Manarov,1/23/91,5:34,Cargo transfer boom installed on core module (using bolt hole punch).  Ferrer science retrieved
Soyuz TM-11|Mir,Russia,Victor Afanasyev|Musa Manarov,1/26/91,6:19,Truss installation for solar arrays on Kvant-1.  Install Kurs reflectors.  Accidental damage to Kurs
Soyuz TM-11|Mir,Russia,Victor Afanasyev|Musa Manarov,4/25/91,3:34,Inspect damaged Kurs antenna on Kvant-1.  Install repaired ATLAS TV camera.  Test thermo mechanical joints of Sofora truss
Soyuz TM-12|Mir,Russia,Sergei Krikalev|Anatoli Artsebarsky,6/25/91,4:58,Repair Kvant1 Kurs antenna.  Connect ATLAS TV connectors.  Test thermo mechanical joints of Sofora truss
Soyuz TM-12|Mir,Russia,Sergei Krikalev|Anatoli Artsebarsky,6/28/91,3:24,Install TREK radiation exp.  Install scanning TV camera for EVA monitoring
Soyuz TM-12|Mir,Russia,Sergei Krikalev|Anatoli Artsebarsky,7/15/91,5:56,Transfer Sofora 14.5m truss mounting platform to Kvant1
Soyuz TM-12|Mir,Russia,Sergei Krikalev|Anatoli Artsebarsky,7/19/91,5:28,Assemble Sofora 14.5m truss (sections 1-3)
Soyuz TM-12|Mir,Russia,Sergei Krikalev|Anatoli Artsebarsky,7/23/91,5:42,Assemble Sofora 14.5m truss (sections 4-14)
Soyuz TM-12|Mir,Russia,Sergei Krikalev|Anatoli Artsebarsky,7/27/91,6:49,Assemble and elevate Sofora 14.5m truss (sections 15-17).  A. helmet fogged over forcing guide down truss by K.  Jettison old suit
Soyuz TM-13|Mir,Russia,Alexandr Volkov|Sergei Krikalev,2/20/92,4:13,"V. suit cooling sublimator failed so must stay on umbilical.  Base block solar panel section collected.  Material experiments deployed and retrieved on Kvant2 (Sprut, SKK, DankoM, Plenka)"
Soyuz TM-14|Mir,Russia,Alexandr Viktorenko|Alexandr Kaleri,7/8/92,2:03,Kvant 2 gyrodyne inspected after insulation blankets cut.  Test EVA binoculars
Soyuz TM-15|Mir,Russia,Anatoli Solovyov|Sergei Avdeyev,9/3/92,3:56,Prepare 700kg thruster box for Sofora truss.  Install truss hinge lock
Soyuz TM-15|Mir,Russia,Anatoli Solovyov|Sergei Avdeyev,9/7/92,5:08,Install thruster control cables on Sofora truss.  Attach truss to thruster box mounted on Progress
Soyuz TM-15|Mir,Russia,Anatoli Solovyov|Sergei Avdeyev,9/11/92,5:44,Install thruster box on Sofora truss and deploy to ops pos
Soyuz TM-15|Mir,Russia,Anatoli Solovyov|Sergei Avdeyev,9/15/92,3:33,Move Kurs antenna on Kristall.  Retrieve science
Soyuz TM-16|Mir 15,Russia,Gennady Manakov|Alexandr Poleshchuk,4/19/93,5:25,"Relocated solar array control base from Kristall to Kvant-1.  Vent problem in 1 suit, crane handle lost"
Soyuz TM-16|Mir 15,Russia,Gennady Manakov|Alexandr Poleshchuk,6/18/93,4:32,Relocated second solar array base from Kristall to Kvant-1
Soyuz TM-17|Mir 16,Russia,Valeri Tsibliyev|Alexandr Serebrov,9/20/93,3:13,Deploy Rapana small truss with material samples 
Soyuz TM-17|Mir 16,Russia,Valeri Tsibliyev|Alexandr Serebrov,9/28/93,1:51,Inspect for Perseid meteor shower damage.  Place Danko-M construction materials for exposure.  Retrieve one TREK panel.  Cooling system failure in T's suit shortens EVA
Soyuz TM-17|Mir 16,Russia,Valeri Tsibliyev|Alexandr Serebrov,10/22/93,0:37,Exterior inspections started.  SKK science deployed.  O2 failure in S's suit stops work
Soyuz TM-17|Mir 16,Russia,Valeri Tsibliyev|Alexandr Serebrov,10/29/93,4:12,"Complete Panorama exterior inspections, discard used Orlan suit"
Soyuz TM-18|Mir 17,Russia,Yuri Malenchenko|Talgat Musabeyev,9/9/94,5:05,"Inspect Progress docking system, prepare base for 2nd cargo boom (with hole punch), material science deployed/retrieved (Platan 4/5, SKK)"
Soyuz TM-18|Mir 17,Russia,Yuri Malenchenko|Talgat Musabeyev,9/13/94,6:05,Inspect Kristall solar arrays before retraction/move to Kvant-1.  Tighten restraint bolts for Sofora and solar array bases.  Mount amateur radio antenna.  Retrieve Rapana science samples.  
Soyuz TM-19|Mir 18,Russia,Vladimir Dezhurov|Gennady Strekalov,5/12/95,6:08,Install electrical cables and adjust solar array actuators on Kvant-1.  Practice folding 3 solar array panels on Kristall
Soyuz TM-19|Mir 18,Russia,Vladimir Dezhurov|Gennady Strekalov,5/17/95,6:50,"Fold one Kristall solar array, move it to Kvant-1 using cargo crane, tie off temporarily"
Soyuz TM-19|Mir 18,Russia,Vladimir Dezhurov|Gennady Strekalov,5/22/95,5:15,Fold all but 10 feet of second Kristall solar array and finish installing other array on Kvant-1
Soyuz TM-19|Mir 18,Russia,Vladimir Dezhurov|Gennady Strekalov,5/29/95,0:21,Move base block docking port for Kristall move
Soyuz TM-19|Mir 18,Russia,Vladimir Dezhurov|Gennady Strekalov,6/16/95,0:23,Move base block docking port in prep for Spektr docking
Soyuz TM-20|Mir 19,Russia,Anatoly Solovyev|Nikola Budarin,7/14/95,5:34,"Cut launch restraint of Spektr solar array with U.S. tool, resecure amateur radio antenna, retether cargo crane to free Kvant-2 solar array"
Soyuz TM-20|Mir 19,Russia,Anatoly Solovyev|Nikola Budarin,7/19/95,3:06,"Recover TREK.  Install Komplast.  Recover SKK-4, SKK-12, Platan, Stuk.  H2O cooling problem on one suit prevented Miras installation"
Soyuz TM-20|Mir 19,Russia,Anatoly Solovyev|Nikola Budarin,7/21/95,5:44,"Deploy Miras, shake Spektr solar array to attempt deploy of end panel.  Resecure amateur radio antenna.  Open Elektron O2 system valve"
Soyuz TM-X|Mir 20,Russia,Sergei Avdeyev|Thomas Reiter,10/20/95,5:16,Deploy ESEF materials experiment and replace Komza cassettes on Spektr
Soyuz TM-X|Mir 20,Russia,Sergei Avdeyev|Yuri Gidzenko,12/8/95,0:32,Move base block docking port as prep for Priroda docking
Soyuz TM-X|Mir 20,Russia,Yuri Gidzenko|Thomas Reiter,2/8/96,3:06,Retrieve ESEF sample cassettes from Spektr.   Relocate MMU to stow site on Kvant-2 exterior
Soyuz TM-23|Mir 21,Russia,Yuri Onufrenko|Yuri Usachev,3/15/96,5:51,Deploy second cargo crane.  Prepare solar array install site on Kvant-1
Soyuz TM-23|Mir 21,Russia,Yuri Onufrenko|Yuri Usachev,5/21/96,5:20,Relocate cooperative array from DM to Kvant-1.  Pepsi mockup photography
Soyuz TM-23|Mir 21,Russia,Yuri Onufrenko|Yuri Usachev,5/24/96,5:43,Install 1/2 of cooperative array cables on Kvant1
Soyuz TM-23|Mir 21,Russia,Yuri Onufrenko|Yuri Usachev,5/30/96,4:20,Deploy MOMS experiment on Priroda.  Open exp covers
Soyuz TM-23|Mir 21,Russia,Yuri Onufrenko|Yuri Usachev,6/6/96,3:34,Deploy U.S. PIE/MSRE experiments on Kvant-2.  Replace Komza cassettes.  Install SKK-11.  Pepsi mockup photography 
Soyuz TM-23|Mir 21,Russia,Yuri Onufrenko|Yuri Usachev,6/13/96,5:42,Manually assist Priroda Travers antenna.  Tighten Sofora truss fasteners.  Retrieve samples and secure Rapana truss to Sofora.  Install and deploy Ferma-3 truss experiment
Soyuz TM-24|Mir 22,Russia,Valery Korzun|Alexander Kaleri,12/2/96,5:57,Install last 1/2 of cables for cooperative array on Kvant-1.  Connect solar array power cables on base block.  Relocate Rapana truss to Ferma-3 truss
Soyuz TM-24|Mir 22,Russia,Valery Korzun|Alexander Kaleri,12/9/96,6:36,Install Kurs antenna on docking module (including routing/mating cable to Kristall).  Tighten connector of amateur radio antenna on base block
Soyuz TM-25|Mir 23,Russia,Valeri Tsibliev|Jerry Linenger,4/29/97,4:57,Deploy OPM and TLD/Benton dosimeters.  Retrieve PIE and MSRE.  Use U.S. EVA tether and 35mm camera.  First use of new Orlan M suits
Soyuz TM-26|Mir 24,Russia,Anatoly Solovyev|Pavel Vinogradov,8/21/97,5:30,Connect solar array power cables inside Spektr.  Inspect Spektr interior for leaks.  Retrieve science and personal hardware from Spektr.
Soyuz TM-26|Mir 24,Russia,Anatoly Solovyev|Mike Foale,9/6/97,6:00,Inspect Spektr exterior for leak sites (video under radiator and measure gap around solar array base).  Rotate 2 Spektr solar arrays.  Retrieve Benton dosimeter.
Soyuz TM-26|Mir 24,Russia,Anatoly Solovyev|Pavel Vinogradov,10/20/97,6:10,Connect 2 of 3 solar array orientation cables inside Spektr.  
Soyuz TM-26|Mir 24,Russia,Anatoly Solovyev|Pavel Vinogradov,11/3/97,6:05,Release Sputnik anniversary satellite.  Tiedown old solar array from Kvant-1 to base block.  Install Vozduk CO2 system external cap.  Retrieve base block solar array sample.  Retrieve/deploy Kvant-2 science.  Kvant-2 outer hatch leaks.  Ingress via backup airlock.
Soyuz TM-26|Mir 24,Russia,Anatoly Solovyev|Pavel Vinogradov,11/6/97,6:19,Transfer new solar array from docking module to Kvant-1.  First handoff of stowed array from one crane to second.  Remove Vozduk external cap and install outlet diffuser.  Kvant-2 outer hatch inspected then sealed with aid of backup bolts.
Soyuz TM-26|Mir 24,Russia,Anatoly Solovyev|Pavel Vinogradov,1/9/98,3:06,"Retrieve U.S. OPM experiment from docking module.  Kvant-2 hatch inspected, videotaped and bolted closed.  "
Soyuz TM-26|Mir 24,Russia,Anatoly Solovyev|Dave Wolf,1/14/98,3:52,Use SPSR experiment on Kvant-2 radiator.  Kvant-2 airlock hatch inspected and bolted closed
Soyuz TM-27|Mir 25,Russia,Talgat Musabeyev|Nikola Budarin,3/3/98,0:00,Manual wrenches inadequate to release hatch bolts.  Spektr solar array reinforcement deferred.
Soyuz TM-27|Mir 25,Russia,Talgat Musabeyev|Nikola Budarin,4/1/98,6:26,Install handrails and foot restraints on Spektr around damaged solar array.  
Soyuz TM-27|Mir 25,Russia,Talgat Musabeyev|Nikola Budarin,4/6/98,4:23,Reinforce Spektr solar array.  Retrieve Komza 
Soyuz TM-27|Mir 25,Russia,Talgat Musabeyev|Nikola Budarin,4/11/98,6:25,Jettison VDU roll thruster package from Sofora top
Soyuz TM-27|Mir 25,Russia,Talgat Musabeyev|Nikola Budarin,4/17/98,6:33,Prepare new VDU for Sofora mating.  Clear Ferma-3 & Rapana trusses.  Tighten Sofora bolts
Soyuz TM-27|Mir 25,Russia,Talgat Musabeyev|Nikola Budarin,4/22/98,6:21,Install new VDU on Sofora and erect to vertical pos.  Jettison of ???????
Soyuz TM-28|Mir 26,Russia,G. Padelka|Sergei Avdeyev,9/15/98,0:30,Internal EVA inside Spektr to connect solar array orientation cable in response to avionics failure.
Soyuz TM-28|Mir 26,Russia,G. Padelka|Sergei Avdeyev,11/10/98,5:50,"Manual launch of Sputnik demo satellite.  Install Dvikon suit material exposure experiment on base block Igla antenna.  Retrieve bagged sample after thruster exhaust exposure.  Attach and deploy experimental solar array on docking module trunnion.  Replace thermal blanket over pwr connectors.  Retrieve  Keramika, Danko, Solyaris and SMMK experiments.  Deploy Komet, Spika, Migmas and Sprut experiments on Kvant2."
Soyuz TM-29|Mir 27,Russia,Victor Afanasyev|Jean-Pierre Heignere,4/16/99,6:19,Attempted demo of leak repair device failed due to valve failure.  Deployed organic material exposure experiment and retrieved French MMOD experiment.  Manual launch of Sputnik demo satellite.  
Soyuz TM-29|Mir 27,Russia,Victor Afanasyev|Sergei Avdeyev,7/23/99,6:07,Installed a new experimental 6-meter diameter antenna on Sofora truss but failed to deploy it fully.  Unsuccessfully sought source of small leak in Kvant-2 atmosphere.  Retrieved the Exobiology and Dvikon experiments.  
Soyuz TM-29|Mir 27,Russia,Victor Afanasyev|Sergei Avdeyev,7/28/99,5:22,"Finished full deploy of an experimental 6-meter antenna on Sofora truss.  At the end of the experiment the antenna was jettisoned.  Also installed experiments Indicator and Sprut-4, changed the cassettes of the Migmas ion spectrometer and retrieved Danko-M and Ekran-D experiments.  Problem with suit cooling ended EVA."
Soyuz TM-30|Mir 28,Russia,Sergei Zaletin|Alexander Kaleri,5/12/00,5:30,Inspected and photographed short circuit damaged solar array cable on Kvant-1.  Tested module leak repair sealant on sample panel.  Retrieved a solar array test sample from the docking module.  Conducted general inspection/photography of health of Mir exterior (panorama)
ISS Incr-2,Russia,Yuri Usachev|Jim Voss,6/8/01,0:19,Relocated SM docking port as prep for DC1 docking.  Tested Orlan suits launched with SM.
ISS Incr-3,Russia,Vladimir Dezhurov|Mikhail Tyurin,10/8/01,4:58,"First EVA from DC-1.  Installed Tranzit-B cable for EVA radio communications between the SM and DC-1.  Installed 4 hatch handrails, egress/ingress ladder, MLI, video camera and Strela crane operator post/boom on DC-1.  Installed Kurs antennas and docking target.  Confirmed deployment of 4 Kurs active antennas.  As planned, jettisoned MLI covers from DC-1 docking target and Kurs antenna.  Small drops of thruster contamination seen on MLI.  Suit gloves inspected, wiped down and bagged post EVA.   "
ISS Incr-3,Russia,Vladimir Dezhurov|Mikhail Tyurin,10/15/01,5:52,Installed Kromka at SM port location.  Installed Japanese contracted MPAC-SEEDS materials experiments (3) on outside of SM.  Replaced Russian flag placard with Kodak sign (material durability tests).  EVA hatch was briefly stuck in temp stow position.  Orlan gloves bagged post EVA.
ISS Incr-3,Russia,Vladimir Dezhurov|Frank Culbertson,11/12/01,5:04,DC1-SM hatch leaked during initial depress.  Wipe of seals and reclosure resolved leak (30 minute delay).  Connected Kurs cables (4 hi freq and 3 low freq) outside Pirs DC-1.   Installed tether between DC1 egress ladder and SM.  Completed checks of the Strela crane.  Inspected and photographed a partially deployed panel of SM solar array.
ISS Incr-3,Russia,Vladimir Dezhurov|Mikhail Tyurin,12/3/01,2:46,Removed debris on SM aft port that prevented Progress vehicle #6 from completing hard dock.  Photoed and removed Progress #5 seal debris.
ISS Incr-4,Russia,Yri Onufrienko|Carl Walz,1/14/02,6:03,Relocated a cargo boom for the Russian Strela crane from PMA-1 to Pirs DC-1.  Installed amateur radio antenna WA3 and cables onto the aft of SM.  Jettisoned gloves and wiping towels?
ISS Incr-4,Russia,Yuri Onufrienko|Dan Bursch,1/25/02,5:59,Installed 6 thruster deflector shields on SM.  Installed an amateur radio antenna (WA4) and retrieved/ replaced Kromka device to measure thruster deposits.  Installed 1 Platan-M radiation experiment and 3 SKK materials experiments.
ISS Incr-5,Russia,Valery Korzun|Peggy Whitson,8/16/02,4:25,EVA delayed 1:43 due to missed opening of primary O2 bottles in both suits.  Removed 6 MMOD shield panels from PMA-1 and installed them on SM.  Deferred EVA tasks for swab of fuel/oxidizer residue and installation of Kromka experiment.  
ISS Incr-5,Russia,Valery Korzun|Sergei Treschev,8/26/02,5:21,Installed ORU attachment frame outside FGB to house components for EVA assembly tasks.  Retrieved and replaced panel #1 of Japan's MPAC/SEEDs materials experiments outside SM.  Installed 4 fairleads on FGB for future routing of tethers.  Added two ham radio antennas on SM (WA1 & WA2).  Replaced the earlier deferred Kromka hardware.  Inspected MMOD sensor outside SM.
ISS Incr-8,Russia,Alexander Kaleri|Mike Foale,2/26/04,3:55,Replaced an SKK removable materials sample cassette from DC-1. Retrieved Japanese MPAC/SEEDS panel #2 and relocated MPAC/SEEDS panel #3. Installed ESA Matryoshka experiment.  Removed two Velcro straps from the SMs WA2 ham radio antenna.  Replaced two SKK removable materials sample cassettes on SM.  Suit cooling system failure ended work 1.5 hours early. Did not retrieve/relocate ATV reflectors for ESA
ISS Incr-9,Russia,Gennady Padalka|Mike Fincke,6/24/04,0:14,Fincke's Orlan O2 injector lever not in fully closed position.  EVA attempt terminated early.
ISS Incr-9,Russia,Gennady Padalka|Mike Fincke,6/30/04,5:39,"Replaced RPCM on SO truss for CMG #2 after extending and translating along Strela crane.  Completed getahead tasks on DC1 (contamination sensor, fabric handrails, 2 handrail end stops)"
ISS Incr-9,Russia,Gennady Padalka|Mike Fincke,8/3/04,4:30,"Installed 2 ATV antennas.  Removed 6 ATV laser reflectors and installed 3 new reflectors.  Demated cable from failed ATV camera.  Replaced several experiments (Kromka thruster contam, CKK material exposure, Platan-M cosmic rays).  Installed 2 handrail end stops on DC1 aft hatch"
ISS Incr-9,Russia,Gennady Padalka|Mike Fincke,9/3/04,5:21,"Replaced FGB thermal system fluid control unit.  Installed 4 safety tether fairleads on FGB.  Stopped motion to aid test for phantom torque upon CMGs.  Installed 3 ATV antennas on SM and removed 5 antenna covers.  Installed 3 of 4 handrail end stops on DC1 fwd hatch.  Photographed MPAC/SEEDS experiment.  Jettisoned antenna covers, glove wipe towels & container with old FGB ORU (~ 10 items)"
ISS Incr-10,Russia,Leroy Chiao|Salizhan Sharipov,1/26/05,5:28,"Installed science workstation and German Rokviss robotic experiment on SM.  Transfered MPAC/SEEDs experiment panel to new location on same stand.  Installed Rokviss antenna on MPAC/SEEDs mounting structure (cable reconnection due to initial mating error).  Photoed contamination on vent valves of Elektron, Vozdukh and trace gas system to aid MCC-M troubleshooting.  Installed BioRisk experiment on DC1.  19 items jettisoned (elec caps, glove wipes)"
ISS Incr-10,Russia,Leroy Chiao|Salizhan Sharipov,3/28/05,4:30,"Installed 3 ATV antennas on SM fwd end.  Jettisoned German Nanosputnik experiment.  Installed ATV GPS antenna on SM aft end.  Photographed/observed ONA antenna drive to aid MCC-M troubleshooting.  Inpected ATV retroreflector for contamination (little found).  Jettisoned elec caps, antenna covers, glove wipe towels"
ISS Incr-26,Russia,Dmitry Kondratiev|Oleg Skripochka,2/16/11,4:51,Installed Photon-Gamma and Radiometria experiments on SM.  Jettisoned foot restraint.  Retrieved Komplast panels from FGB.
ISS Incr-11,Russia,Sergei Krikalev|John Phillips,8/18/05,4:58,"Retrieve canister #1 of the Biorisk experiment can #1,  MPAC/SEEDS materials experiment panel #3 and Matryoshka radiation dosimetry experiment.  Install Automated Transfer Vehicle (ATV) backup docking camera.  Relocate SKK material experiment #4 and install #5.  Ran out of time to relocate Russian cargo crane grapple fixture adapter from FGB to PMA3 (prep for STS-116/12A.1)"
ISS Incr-12,Russia,Valeri Tokarev|Bill McArthur,2/3/06,5:44,"Jettisoned life expired Orlan suit with Ham radio inside (RadioSkaf or Suit Sat).  Relocated Strela adapter from FGB to PMA-3. Removed zenith TUS cable from IUA, secured to MT handrail because safing bolt would not engage adequately. Retrieved science experiment (Biorisk) and photographed exterior of Service Module."
ISS Incr-13,Russia,Pavel Vinogradov|Jeff Williams,6/1/06,6:31,"Installed new hydrogen vent for Elektron O2 generator.  Retrieved Kromka, BKHD and Biorisk experiments.  Relocated ATV WAL3 antenna cable to improve system performance.  Photographed ATV WAL2 antenna and SM reboost engine to aid engine cover troubleshooting.  Lost crane foot restraint adapter.  Replaced MBS camera (EVA extended by 50 min to permit task)."
ISS Incr-14,Russia,Mikhail Tyurin|Michael Lopez-Alegria,11/22/06,5:38,Performed golf demo (one ball jettisoned).  Inspected but unable to stow Progress antenna.  Relocated ATV antenna impairing SM reboost engine.  Installed solar radiation experiment (minus data cable)
ISS Incr-14,Russia,Mikhail Tyurin|Michael Lopez-Alegria,2/22/07,6:18,Cut/cleared Progress antenna interfering with undocking. Adjusted ATV antenna interfaces. Replaced a materials experiment. Installed data cable of radiation experiment. Photographed ATV reflectors and numerous experiments. Installed 2 foot restraints outside airlock. Inspected safety of cargo crane mechanisms.  Successfully used new LED helmet lights.  EV1's sublimator breakthru caused helmet fogging before reset correction.
